payment_id;auction_id;buyer_login;buyer_role;amount;payment_status
0;0;lanky-screw;Buyer;2529;Completed
1;2;worried-book;Buyer;2785;Completed
2;4;impossible-police;Buyer;4095;Completed
3;5;punctual-drawer;Buyer;2091;Completed
4;7;Spanish-tooth;Buyer;2898;Completed
5;13;cruel-life;Buyer;2508;Completed
6;17;practical-character;Buyer;1542;Pending
7;21;dear-hide;Buyer;3915;Completed
8;24;married-unique;Buyer;3047;Completed
9;29;complicated-substance;Buyer;1585;Completed
10;49;gleeful-run;Buyer;2245;Completed
11;56;limp-dress;Buyer;12;Completed
12;57;woozy-sign;Buyer;1918;Completed
13;69;upset-drag;Buyer;1360;Failed
14;73;scrawny-clerk;Buyer;5278;Completed
15;76;excellent-consist;Buyer;1779;Completed
16;78;helpless-hello;Buyer;2288;Completed
17;82;fragrant-border;Buyer;5641;Completed
18;90;stingy-cow;Buyer;4630;Completed
19;97;jam-packed-salary;Buyer;2444;Completed
20;99;exalted-highlight;Buyer;3009;Completed
21;101;sarcastic-touch;Buyer;2451;Completed
22;116;forceful-city;Buyer;2501;Failed
23;117;metallic-part;Buyer;3311;Completed
24;128;wry-vehicle;Buyer;2132;Completed
25;129;everlasting-classroom;Buyer;2056;Completed
26;130;profuse-object;Buyer;3517;Completed
27;147;rotating-gap;Buyer;504;Completed
28;149;lucky-chocolate;Buyer;3166;Completed
29;158;meager-math;Buyer;1746;Pending
30;165;sorrowful-comfortable;Buyer;2095;Completed
31;167;poised-debt;Buyer;1238;Completed
32;171;popular-pair;Buyer;4358;Pending
33;183;firm-drama;Buyer;1121;Completed
34;184;worthy-arm;Buyer;1933;Completed
35;190;shy-error;Buyer;1429;Completed
36;196;fuzzy-iron;Buyer;1920;Completed
37;202;fake-river;Buyer;2983;Completed
38;208;rusty-test;Buyer;2638;Completed
39;216;foolish-disease;Buyer;3314;Completed
40;217;idiotic-oil;Buyer;2881;Completed
41;224;wide-box;Buyer;3706;Completed
42;225;grown-priest;Buyer;1272;Completed
43;238;dizzy-data;Buyer;6257;Completed
44;254;blond-laugh;Buyer;3060;Completed
45;262;starry-mobile;Buyer;3050;Completed
46;263;mild-grandfather;Buyer;1686;Completed
47;270;previous-context;Buyer;2197;Completed
48;272;unique-page;Buyer;1426;Completed
49;277;flowery-return;Buyer;2161;Completed
50;282;repulsive-gene;Buyer;2113;Pending
51;291;failing-poet;Buyer;4304;Pending
52;297;nasty-juice;Buyer;3284;Pending
53;303;narrow-honey;Buyer;3498;Completed
54;311;limp-dress;Buyer;4823;Completed
55;316;elementary-intention;Buyer;2931;Completed
56;320;moral-lay;Buyer;4122;Completed
57;321;deep-stay;Buyer;1165;Completed
58;326;flaky-road;Buyer;1081;Completed
59;327;demanding-style;Buyer;2864;Completed
60;330;corrupt-satisfaction;Buyer;4409;Completed
61;331;sandy-opinion;Buyer;3325;Completed
62;334;stingy-notice;Buyer;3477;Completed
63;344;motionless-north;Buyer;3709;Completed
64;348;tremendous-budget;Buyer;1939;Completed
65;351;welcome-carry;Buyer;2597;Completed
66;359;sparkling-half;Buyer;1146;Completed
67;363;fuzzy-jacket;Buyer;716;Completed
68;388;repulsive-gene;Buyer;3504;Completed
69;390;familiar-restaurant;Buyer;3966;Failed
70;401;energetic-whole;Buyer;3017;Completed
71;402;late-income;Buyer;1060;Completed
72;411;muffled-psychology;Buyer;4371;Completed
73;415;extraneous-purpose;Buyer;1274;Completed
74;423;bustling-beach;Buyer;5406;Completed
75;428;upset-drag;Buyer;2474;Completed
76;430;unwieldy-damage;Buyer;1116;Completed
77;433;spiteful-animal;Buyer;4175;Completed
78;439;upset-black;Buyer;1516;Completed
79;447;wretched-report;Buyer;2532;Completed
80;465;babyish-play;Buyer;3836;Completed
81;467;composed-stress;Buyer;1594;Completed
82;469;treasured-familiar;Buyer;4255;Completed
83;470;ecstatic-national;Buyer;5311;Completed
84;477;demanding-affair;Buyer;3690;Completed
85;482;impressive-evening;Buyer;2473;Completed
86;490;worn-spray;Buyer;3886;Completed
87;497;overjoyed-kitchen;Buyer;2281;Completed
88;507;annual-woman;Buyer;3979;Completed
89;511;impure-original;Buyer;4797;Completed
90;516;thorough-death;Buyer;510;Completed
91;526;quixotic-display;Buyer;2307;Completed
92;531;fine-commercial;Buyer;2838;Pending
93;543;feisty-desire;Buyer;3524;Completed
94;544;corrupt-road;Buyer;2550;Failed
95;545;flippant-piece;Buyer;455;Completed
96;552;grubby-promotion;Buyer;3836;Completed
97;555;firm-drama;Buyer;3314;Completed
98;560;aching-knee;Buyer;3918;Pending
99;563;scarce-pen;Buyer;1637;Completed
100;572;brown-boyfriend;Buyer;3104;Completed
101;585;round-male;Buyer;3752;Failed
102;592;surprised-angle;Buyer;2558;Completed
103;593;euphoric-hand;Buyer;4825;Completed
104;599;grouchy-belt;Buyer;1336;Completed
105;604;low-dealer;Buyer;970;Completed
106;615;lost-street;Buyer;5627;Completed
107;619;sore-drawing;Buyer;1267;Completed
108;621;outlandish-star;Buyer;1484;Completed
109;622;rotating-gap;Buyer;2268;Completed
110;632;complete-chain;Buyer;4353;Completed
111;635;noisy-concentrate;Buyer;3378;Completed
112;648;quick-land;Buyer;2418;Completed
113;653;well-groomed-buy;Buyer;866;Completed
114;654;demanding-conclusion;Buyer;2163;Completed
115;655;uniform-excuse;Buyer;688;Completed
116;657;serene-character;Buyer;1227;Completed
117;661;healthy-restaurant;Buyer;5492;Completed
118;662;thorough-self;Buyer;2305;Failed
119;667;snarling-analyst;Buyer;2063;Completed
120;671;married-job;Buyer;1795;Pending
121;672;suburban-aside;Buyer;6086;Completed
122;679;prudent-offer;Buyer;2087;Completed
123;680;upbeat-highway;Buyer;3706;Completed
124;683;yellow-block;Buyer;1064;Completed
